Show the inbound protocol configuration of an application (redirect URIs, access token type, grant types, PKCE, client credentials).

Usage:
  asg apps protocol view [flags]

Examples:
asg apps protocol view --id 7a4d5f50-cf2c-4de7-8b0f-b7f6f82c9ac4
asg apps protocol view --name web-portal --format json

Flags:
  -h, --help              help for view
  -i, --id string         ID of the application
  -n, --name string       Name of the application
      --protocol string   Inbound protocol to manage (oidc or saml) (default "oidc")
  -q, --query string      Query to filter the application

Global Flags:
      --format string    output format (json|yaml)
      --no-color         Disable color output
  -N, --no-interactive   Disable interactivity
  -v, --verbose          Enable verbose output
